PkMn	BaseStamina	BaseAttack	BaseDefense	Type1	Type2	BaseCaptureRate	BaseFleeRate	CollisionRadiusM	CollisionHeightM	CollisionHeadRadiusM	MovementType	MovementTimerS	JumpTimeS	AttackTimerS	QuickMoves	CinematicMoves	AnimTime	Evolution	EvolutionPips	PokemonClass	PokedexHeightM	PokedexWeightKg	HeightStdDev	WeightStdDev	FamilyId	CandyToEvolve
1	90	126	126	HoloPokemonType.POKEMON_TYPE_GRASS	HoloPokemonType.POKEMON_TYPE_POISON	0.1599999964237213	0.10000000149011612	0.3815000057220459	0.6539999842643738	0.27250000834465027	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	10.0	1.149999976158142	29.0	d601dd01	5a3b76	6d56d53fdaac2a3f6d56d53f93a9ea3f0000000036ab0a403333b33fbfbbbb3f	02	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.699999988079071	6.900000095367432	0.08749999850988388	0.862500011920929	HoloPokemonFamilyId.V0001_FAMILY_BULBASAUR	25
2	120	156	158	HoloPokemonType.POKEMON_TYPE_GRASS	HoloPokemonType.POKEMON_TYPE_POISON	0.07999999821186066	0.07000000029802322	0.3187499940395355	0.637499988079071	0.2549999952316284	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	23.0	1.5	8.0	d701d601	5a7476	36ab2a40daac2a3f6d56d53f36ab0a4000000000000000406d56d53fdbdddd3f	03	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.0	13.0	0.125	1.625	HoloPokemonFamilyId.V0001_FAMILY_BULBASAUR	100
3	160	198	200	HoloPokemonType.POKEMON_TYPE_GRASS	HoloPokemonType.POKEMON_TYPE_POISON	0.03999999910593033	0.05000000074505806	0.7590000033378601	1.034999966621399	0.37950000166893005	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	11.0	1.25	4.0	d701d601	5a2f74	6ade1d40daac2a3f6d56d53f93a9ea3f00000000fd8708400000004046440440		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	2.0	100.0	0.25	12.5	HoloPokemonFamilyId.V0001_FAMILY_BULBASAUR	0
4	78	128	108	HoloPokemonType.POKEMON_TYPE_FIRE	HoloPokemonType.POKEMON_TYPE_NONE	0.1599999964237213	0.10000000149011612	0.15625	0.46875	0.15625	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	29.0	1.25	10.0	d101dc01	656618	fd870840daac2a3f6d56d53f93a9ea3f00000000fd8708406d56953fa8aaaa3f	05	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.6000000238418579	8.5	0.07500000298023224	1.0625	HoloPokemonFamilyId.V0004_FAMILY_CHARMANDER	25
5	116	160	140	HoloPokemonType.POKEMON_TYPE_FIRE	HoloPokemonType.POKEMON_TYPE_NONE	0.07999999821186066	0.07000000029802322	0.2574999928474426	0.7724999785423279	0.2317499965429306	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	23.0	1.0	8.0	d101dc01	736618	07f0ee3fdaac2a3f93a9ea3f0000c03f5655d540ca5415400000004025222240	06	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.100000023841858	19.0	0.13750000298023224	2.375	HoloPokemonFamilyId.V0004_FAMILY_CHARMANDER	100
6	156	212	182	HoloPokemonType.POKEMON_TYPE_FIRE	HoloPokemonType.POKEMON_TYPE_FLYING	0.03999999910593033	0.05000000074505806	0.4050000011920929	1.0125000476837158	0.20250000059604645	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_FLYING	11.0	1.0	4.0	d101d201	675318	cdcc0c40daac2a3f6d56d53f0de05d3f5655d54000000040cdcccc3f00000040		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.7000000476837158	90.5	0.21250000596046448	11.3125	HoloPokemonFamilyId.V0004_FAMILY_CHARMANDER	0
7	88	112	142	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_NONE	0.1599999964237213	0.10000000149011612	0.22949999570846558	0.3824999928474426	0.1912499964237213	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	10.0	1.0	29.0	ed01dd01	393a69	c6dcdd3fdaac2a3f6d56d53f0000c03f0000000036ab0a400000803fa8aaaa3f	08	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.5	9.0	0.0625	1.125	HoloPokemonFamilyId.V0007_FAMILY_SQUIRTLE	25
8	118	144	176	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_NONE	0.07999999821186066	0.07000000029802322	0.25	0.625	0.1875	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	23.0	1.25	8.0	e601ca01	39276b	00000040daac2a3f6d56d53f93a9ea3f000000006666e63fa089883f0e11913f	09	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.0	22.5	0.125	2.8125	HoloPokemonFamilyId.V0007_FAMILY_SQUIRTLE	100
9	158	186	222	HoloPokemonType.POKEMON_TYPE_WATER	HoloPokemonType.POKEMON_TYPE_NONE	0.03999999910593033	0.05000000074505806	0.5640000104904175	1.1749999523162842	0.28200000524520874	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	14.0	1.25	5.0	e601ca01	24276b	fd870840daac2a3f6d56d53f93a9ea3f000000000000004036ab2a40a8aaaa3f		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.600000023841858	85.5	0.20000000298023224	10.6875	HoloPokemonFamilyId.V0007_FAMILY_SQUIRTLE	0
10	90	62	66	HoloPokemonType.POKEMON_TYPE_BUG	HoloPokemonType.POKEMON_TYPE_NONE	0.4000000059604645	0.20000000298023224	0.10199999809265137	0.3059999942779541	0.15299999713897705	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	10.0	0.0	29.0	c901dd01	8501	00000000daac2a3f6d56d53f6d56d53f0000000093a9ea3f6d56d53f00000000	0b	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.30000001192092896	2.9000000953674316	0.03750000149011612	0.36250001192092896	HoloPokemonFamilyId.V0010_FAMILY_CATERPIE	12
11	100	56	86	HoloPokemonType.POKEMON_TYPE_BUG	HoloPokemonType.POKEMON_TYPE_NONE	0.20000000298023224	0.09000000357627869	0.11699999868869781	0.6434999704360962	0.17550000548362732	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	3600.0	1.0	3600.0	c901dd01	8501	93a9aa3fdaac2a3f93a9ea3f6d56d53f00000000a089c83f0000004000000000	0c	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.699999988079071	9.899999618530273	0.08749999850988388	1.2374999523162842	HoloPokemonFamilyId.V0010_FAMILY_CATERPIE	50
12	120	144	144	HoloPokemonType.POKEMON_TYPE_BUG	HoloPokemonType.POKEMON_TYPE_FLYING	0.10000000149011612	0.05999999865889549	0.1665000021457672	0.5550000071525574	0.17759999632835388	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_FLYING	6.0	1.0	17.0	c901eb01	316c63	00000040daac2a3fc6dcdd3fdaac2a3f000000006ade1d40fd87084000000000		HoloPokemonClass.POKEMON_CLASS_NORMAL	1	1.100000023841858	32.0	0.13750000298023224	4.0	HoloPokemonFamilyId.V0010_FAMILY_CATERPIE	0
13	80	68	64	HoloPokemonType.POKEMON_TYPE_BUG	HoloPokemonType.POKEMON_TYPE_POISON	0.4000000059604645	0.20000000298023224	0.10450000315904617	0.20900000631809235	0.15674999356269836	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	10.0	1.25	29.0	c901ec01	8501	00000000daac2a3f6d56d53f93a9ea3f000000006d56d53f0000004000000000	0e	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.30000001192092896	3.200000047683716	0.03750000149011612	0.4000000059604645	HoloPokemonFamilyId.V0013_FAMILY_WEEDLE	12
14	90	62	82	HoloPokemonType.POKEMON_TYPE_BUG	HoloPokemonType.POKEMON_TYPE_POISON	0.20000000298023224	0.09000000357627869	0.25	0.75	0.125	HoloPokemonMovementType.POKEMON_ENC_MOVEMENT_JUMP	3600.0	0.0	3600.0	c901ec01	8501	00000000daac2a3f000000006d56d53f00000000000000400000204000000000	0f	HoloPokemonClass.POKEMON_CLASS_NORMAL	1	0.6000000238418579	10.0	0.07500000298023224	1.25	HoloPokemonFamilyId.V0013_FAMILY_WEEDLE	50
